"OSrXXb","rllt__details","yi40Hd","RDApEe","rllt__details 2","rllt__details 3","rllt__details 4","rllt__details 5","uDyWh","uDyWh 2","yYlJEf href","BSaJxc","yYlJEf href 2","UbRuwe","rllt__details 6"
"Boba and Beyond - Bubble Tea, Coffee & Desserts","· Bubble tea store","4.8","(51)","Welling","· 07599 118567","⋅ Opens 3 pm","Closed","""The  is perfect, best fruit  I’ve had and impeccably fast service.""","Boba","https://www.bobaandbeyond.co.uk/","Website","https://www.google.com/maps/dir//Boba+and+Beyond+-+Bubble+Tea,+Coffee+%26+Desserts,+54+Bellegrove+Rd,+Welling+DA16+3PY/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x47d8af8bf41c4165:0xead312cfd6d0f37f?sa=X&ved=1t:57443&ictx=111","Directions",""
"T4 Battersea power station","· Bubble tea store","4.4","(60)","Ground Floor, The Power Station, Turbine Hall, Unit 043, Circus Rd S","· 07534 666679","⋅ Closes 9 pm","Open","""The  is perfectly chewy and the  is perfectly fresh!""","boba","https://www.t4.co.uk/","Website","https://www.google.com/maps/dir//Ground+Floor,+T4+Battersea+power+station,+The+Power+Station,+Turbine+Hall,+Unit+043,+Circus+Rd+S,+London+SW11+8BU/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x487605f44d780473:0x90652f724e8a7e9c?sa=X&ved=1t:57443&ictx=111","Directions",""
"Bubbleology","·  · Bubble tea store","3.9","(1K)","1st Floor, Westfield stratford city, 32 Montfichet Rd","· 020 8555 5072","££","Open","""The  are always fresh, flavorful, and perfectly sweet.""","bubble teas","http://bubbleology.co.uk/","Website","https://www.google.com/maps/dir//1st+Floor,+Bubbleology,+Westfield+stratford+city,+32+Montfichet+Rd,+London+E20+1EJ/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x48761d64566d3c79:0xc0eb3e6e5b2b25ca?sa=X&ved=1t:57443&ictx=111","Directions","⋅ Closes 9 pm"
"Bubble tea by Jolie","· Bubble tea store","4.4","(17)","192, 198 Camden High St","· 07453 811144","⋅ Closes 8 pm","Open","""Really good prices, each  made with care.""","drink","","","https://www.google.com/maps/dir//192,+Bubble+tea+by+Jolie,+198+Camden+High+St,+London+NW1+8QP/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x48761b8e17a67a27:0xb1456e2b84645f85?sa=X&ved=1t:57443&ictx=111","Directions",""
"Tiam","· Bubble tea store","4.2","(265)","28 Harper Rd","· 07833 212625","⋅ Closes 11:30 pm","Open","""The staff are really inviting and friendly the  are really tasty.""","bubble teas","https://www.instagram.com/tiamlondon/","Website","https://www.google.com/maps/dir//Tiam,+28+Harper+Rd,+London+SE1+6AD/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x487605b78c1b3dff:0x271cd96f89d541f?sa=X&ved=1t:57443&ictx=111","Directions",""
"Tea Knows","· Bubble tea store","4.4","(178)","112 Great Russell St","· 020 7323 0033","⋅ Closes 10 pm","Open","""Best  I have ever had, and really good prices 10/10.""","boba tea","","","https://www.google.com/maps/dir//Tea+Knows,+112+Great+Russell+St,+London+WC1B+3NQ/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x48761beb2a757239:0x827fcd251fb994a6?sa=X&ved=1t:57443&ictx=111","Directions",""
"Beyond Boba Bubble Tea - Stepney","· Bubble tea store","3.9","(52)","349 Commercial Rd","· 07305 078876","⋅ Closes 11:30 pm","Open","""The interior is so cute and the drinks tasted amazing""","","","","https://www.google.com/maps/dir//Beyond+Boba+Bubble+Tea+-+Stepney,+349+Commercial+Rd,+Stepney+Green,+London+E1+2PS/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x4876039df4ecac47:0xd39fa2b8f92c98e4?sa=X&ved=1t:57443&ictx=111","Directions",""
"CUPP Bubble Tea - Whitechapel","·  · Bubble tea store","3.6","(486)","101 Fieldgate St","· 07498 211206","££","Open","""Tasty  especially the brown sugar premium with the pearls!!""","bubble tea","https://www.cuppbubbletea.co.uk/home","Website","https://www.google.com/maps/dir//CUPP+Bubble+Tea+-+Whitechapel,+101+Fieldgate+St,+London+E1+1JU/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x48761d300f0745d3:0x472995643de3cdc2?sa=X&ved=1t:57443&ictx=111","Directions","⋅ Closes 2 am"
"Mooboo Camden","·  · Bubble tea store","3.8","(365)","84 Parkway","· 07361 533266","££","Open","""Lovely fruit , kind and quick service!""","teas","http://www.mooboo.co/","Website","https://www.google.com/maps/dir//Mooboo+Camden,+84+Parkway,+London+NW1+7AN/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x487604d2985519ed:0xc4fbb802824dd78e?sa=X&ved=1t:57443&ictx=111","Directions","⋅ Closes 8:30 pm"
"Frozen River","· Bubble tea store","4.1","(152)","29 Lower Marsh","","⋅ Closes 9:30 pm","Open","""The friendly service and tasty  made for a great experience.""","bubble tea","","","https://www.google.com/maps/dir//Frozen+River,+29+Lower+Marsh,+London+SE1+7RG/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x487605cb10d7dffd:0x66f4e771703ec260?sa=X&ved=1t:57443&ictx=111","Directions",""
